cluster_id,size,member_uids
243,9,275;515;999;1509;2025;2292;2573;2839;3059
704,9,853;893;1260;1602;2024;2566;3021;3538;3900
212,9,242;503;510;970;1780;2893;3817;3890;3970
279,8,320;766;1090;2228;3200;3215;3505;3998
575,8,690;1334;1344;1470;1530;1999;2136;3392
517,8,621;753;963;1101;2085;3380;3426;3583
85,8,89;331;1323;2019;3194;3254;3524;3860
466,8,554;704;2023;2090;2215;2260;2770;3224
75,8,79;1042;1463;2225;2515;3352;3472;3986
129,8,138;419;1440;2148;3223;3239;3603;3830
462,7,550;905;2526;2674;2692;3145;3744
173,7,191;1684;1737;2156;2358;2549;3548
16,7,17;584;1314;2290;3339;3577;3946
82,7,86;236;448;888;2067;3070;3298
611,7,735;1622;2160;2302;2527;3209;3227
373,7,438;445;882;985;1809;2202;3114
1056,7,1335;1878;1985;2768;3143;3321;3588
1379,7,1794;2020;2591;2665;3146;3775;3827
356,6,416;722;2632;3552;3590;3637
657,6,796;2075;2877;3489;3580;3898
267,6,306;676;1656;3173;3646;3722
748,6,918;946;1024;2248;2291;3071
1126,6,1435;2061;2459;2672;2829;3460
1074,6,1359;2937;3015;3265;3624;3738
656,6,795;993;1573;1603;1834;3610
619,6,745;1373;2343;2503;2979;3925
237,6,269;461;1274;2988;3122;3307
41,6,42;542;1084;2493;2797;3409
50,5,52;869;1466;1810;3373
42,5,44;595;826;3317;3885
324,5,377;399;1432;1714;2476
232,5,263;654;787;1366;2845
1153,5,1473;2214;2963;3343;3948
481,5,577;1402;2542;2870;3728
1140,5,1452;1655;2142;2571;3253
1149,5,1468;1953;2016;2277;3751
239,5,271;779;1347;1854;3403
283,5,325;407;1636;2273;3465
141,5,154;926;1522;1951;2918
534,5,642;1049;2157;2714;3923
111,5,119;562;1165;1707;2807
131,5,141;770;889;1663;3136
850,4,1046;1597;3105;3818
178,4,196;2174;2376;2457
1039,4,1310;1871;1956;2450
772,4,950;1009;2491;3914
369,4,433;473;1316;2811
214,4,244;662;1092;1922
551,4,663;1218;2323;2623
433,4,514;1367;1748;2098
247,4,283;543;1533;1539
1201,4,1551;2541;3126;3796
1311,4,1698;1911;1950;2941
758,4,932;1462;1793;3445
852,4,1051;1734;2551;3976
21,3,22;1995;3821
818,3,1008;1219;3020
766,3,943;1523;1550
76,3,80;2392;3441
68,3,72;2552;2993
148,3,164;1827;2751
162,3,179;507;1221
1426,3,1861;1979;3030
1517,3,1994;2354;2517
639,3,771;2413;3452
526,3,632;1732;1744
443,3,527;2394;3619
613,3,737;741;1191
477,3,570;2686;2739
426,3,505;1812;3345
338,3,393;1598;3501
1776,3,2367;2558;2788
843,3,1038;2772;3453
1038,3,1308;1374;2096
947,3,1178;2781;3461
292,3,336;1515;2210
327,3,380;3044;3449
208,3,238;3634;3922
2192,3,2997;3370;3704
106,2,114;3618
66,2,70;2808
0,2,1;1280
193,2,217;3381
543,2,652;3933
471,2,560;3576
532,2,640;2443
673,2,815;883
634,2,764;1450
614,2,739;3144
576,2,691;3648
287,2,330;866
353,2,413;3133
365,2,428;3138
379,2,446;3991
322,2,375;720
318,2,370;1330
308,2,354;1903
224,2,255;1852
246,2,282;748
198,2,223;386
213,2,243;719
478,2,571;721
453,2,538;581
421,2,499;2876
415,2,492;3883
294,2,338;1721
773,2,951;3679
731,2,899;1384
800,2,986;2964
827,2,1020;3201
1129,2,1438;3156
1106,2,1406;3540
1043,2,1315;2152
1029,2,1294;2920
950,2,1182;3936
970,2,1213;3854
1006,2,1267;3109
830,2,1023;3350
809,2,997;2257
742,2,912;1428
1200,2,1548;1797
1270,2,1644;3772
1242,2,1605;3338
1218,2,1568;2473
1158,2,1481;3125
1143,2,1456;3131
1477,2,1932;2956
1438,2,1879;2965
1421,2,1851;3119
1326,2,1717;2524
1508,2,1981;2298
1543,2,2038;2332
1558,2,2056;2871
1507,2,1978;3480
1881,2,2510;3313
1884,2,2514;2656
2168,2,2960;3048
2286,2,3139;3661
2303,2,3166;3851
2376,2,3275;3488
2403,2,3318;3742
2414,2,3335;3547
