uid,split,cluster_id
1104,train,893
1105,train,894
1106,train,895
1107,train,896
1108,train,897
1109,train,556
1110,train,898
1112,train,899
1113,train,900
1114,train,54
1115,val,901
1116,train,902
1117,train,903
1118,train,153
1119,train,904
1121,train,905
1122,train,906
1123,train,907
1124,train,908
1125,train,909
1126,train,910
1128,train,911
1129,train,912
1130,train,913
1131,train,914
1133,train,915
1134,train,916
1135,train,917
1136,train,37
1137,test,918
1138,val,919
1139,train,920
1140,train,921
1141,train,95
1142,train,922
1143,train,923
1144,train,238
1145,train,924
1146,train,925
1147,test,926
1148,train,722
1149,train,927
1150,train,38
1151,val,928
1152,train,929
1153,train,930
1154,train,931
1155,train,932
1156,test,933
1157,train,934
1158,train,935
1159,train,37
1160,train,936
1161,train,238
1162,train,44
1163,val,937
1164,train,938
1165,train,111
1166,train,939
1167,train,940
1168,train,95
1169,train,941
1170,train,942
1171,train,943
1172,train,238
1173,train,944
1174,train,945
1175,train,95
1176,train,153
1177,train,946
1178,test,947
1179,train,948
1180,train,949
1182,train,950
1183,train,951
1184,train,952
1187,train,953
1188,train,95
1189,train,954
1190,train,95
1191,val,613
1192,train,556
1193,train,955
1194,train,956
1195,train,957
1196,train,958
1197,train,959
1198,train,960
1199,test,961
1200,train,962
1202,train,963
1203,train,964
1204,train,965
1205,val,966
1206,train,154
1207,train,92
1208,train,967
1209,train,35
1210,train,968
1211,train,969
1212,train,54
1213,train,970
1214,train,971
1216,test,972
1217,train,973
1218,test,551
1219,val,818
1220,train,974
1221,train,162
1222,train,38
1223,train,975
1224,train,38
1225,train,976
1226,train,977
1228,train,978
1229,train,979
1230,train,980
1231,train,981
1232,train,982
1233,train,983
1234,train,984
1235,train,985
1236,train,238
1237,train,986
1238,train,22
1239,val,987
1240,train,988
1241,train,989
1242,train,990
1243,train,991
1244,val,992
1245,train,993
1246,train,994
1248,train,995
1249,train,996
1250,train,997
1252,train,998
1253,train,22
1254,train,238
1255,train,999
1256,train,1000
1257,train,1001
1258,train,38
1259,train,54
1260,train,704
1261,train,1002
1262,train,1003
1263,train,159
1264,train,238
1265,train,1004
1266,train,1005
1267,test,1006
1268,train,1007
1269,train,1008
1270,train,77
1271,train,1009
1272,train,1010
1273,train,1011
1274,train,237
1275,val,1012
1276,train,1013
1277,train,1014
1278,train,54
1279,train,1015
1280,test,0
1281,train,1016
1282,train,1017
1283,train,1018
1284,train,1019
1285,train,1020
1286,train,1021
1287,train,1022
1288,val,1023
1289,train,1024
1290,train,1025
1291,train,1026
1292,train,1027
1293,test,1028
1294,val,1029
1295,train,1030
1296,train,44
1297,val,1031
1300,train,1032
1301,train,1033
1302,train,1034
1303,train,1035
1304,train,127
1305,train,95
1306,train,1036
1307,train,1037
1308,val,1038
1309,train,238
1310,train,1039
1311,train,1040
1312,test,1041
1313,train,1042
1314,train,16
1315,train,1043
1316,val,369
1317,train,1044
1318,val,1045
1319,train,22
1320,train,1046
1321,train,1047
1322,train,92
1323,train,85
1324,train,1048
1326,train,1049
1327,train,1050
1328,train,1051
1329,train,1052
1330,test,318
1331,train,1053
1332,train,1054
1333,train,1055
1334,train,575
1335,train,1056
1336,train,1057
1338,train,38
1339,train,1058
1340,train,1059
1341,train,1060
1342,train,1061
1343,train,1062
1344,train,575
1345,train,127
1346,train,1063
1347,train,239
1348,train,1064
1349,train,1065
1350,test,1066
1351,train,1067
1352,train,1068
1353,train,1069
1354,train,1070
1356,val,1071
1357,train,1072
1358,train,1073
1359,train,1074
1360,train,1075
1361,train,1076
1362,train,1077
1363,train,1078
1364,train,238
1365,val,1079
1366,train,232
1367,train,433
1368,train,54
1369,train,1080
1370,test,1081
1371,train,1082
1372,train,1083
1373,train,619
1374,val,1038
1375,train,1084
1376,train,1085
1377,train,185
1378,test,1086
1379,val,1087
1380,train,11
1381,train,121
1382,train,77
1383,train,1088
1384,val,731
1385,train,1089
1386,train,1090
1387,train,1091
1388,train,1092
1389,train,1093
1390,train,1094
1392,train,1095
1393,train,1096
1394,train,1097
1395,train,1098
1396,train,11
1397,test,1099
1398,train,1100
1399,train,1101
1400,train,54
1401,train,1102
1402,train,481
1403,train,1103
1404,train,1104
1405,train,1105
1406,train,1106
1407,train,1107
1408,train,1108
1409,val,1109
1410,train,185
1411,train,1110
1412,train,1111
1413,train,1112
1414,train,1113
1415,train,127
1416,train,1114
1417,train,1115
1418,train,44
1419,train,1116
1420,train,1117
1421,train,1118
1422,train,1119
1423,train,1120
1424,train,22
1425,train,35
1426,test,1121
1427,train,1122
1428,train,742
1429,val,1123
1430,train,1124
1431,train,238
1432,train,324
1433,train,1125
1434,train,95
1435,train,1126
1436,train,1127
1437,train,1128
1438,test,1129
1439,train,1130
1440,train,129
1441,train,1131
1442,train,25
1443,val,1132
1444,train,1133
1445,train,1134
1446,train,1135
1447,train,1136
1448,test,1137
1449,train,1138
1450,train,634
1451,test,1139
1452,train,1140
1453,train,1141
1454,train,54
1455,train,1142
1456,val,1143
1457,train,1144
1458,train,1145
1459,train,1146
1460,train,722
1461,train,54
1462,val,758
1463,train,75
1464,train,1147
1465,train,1148
1466,train,50
1467,train,447
1468,train,1149
1469,val,1150
1470,train,575
1471,train,1151
1472,train,1152
1473,test,1153
1474,train,1154
1475,train,1155
1476,train,54
1477,train,17
1478,train,1156
1479,val,1157
1480,train,144
1481,train,1158
1482,train,17
1483,train,1159
1484,train,1160
1485,train,1161
1487,train,38
1488,train,22
1489,train,144
1491,test,1162
1492,train,1163
1493,train,1164
1494,train,1165
1496,train,1166
1497,train,1167
1498,train,1168
1499,train,1169
1500,train,1170
1501,train,1171
1502,train,216
1503,train,1172
1504,test,1173
1505,train,1174
1506,train,1175
1508,train,38
1509,train,243
1510,train,11
1511,train,95
1512,val,1176
1513,train,1177
1514,train,1178
1515,val,292
1516,train,54
1517,train,35
1518,train,1179
1519,train,1180
1520,test,1181
1521,val,1182
1522,train,141
1523,test,766
1524,train,1183
1525,train,1184
1527,val,1185
1528,train,1186
1529,train,1187
1530,train,575
1531,train,1188
1532,train,1189
1533,train,247
1534,val,1190
1535,train,556
1536,test,1191
1537,val,1192
1538,train,1193
1539,train,247
1540,train,10
1541,train,1194
1542,train,1195
1543,train,1196
1544,train,1197
1545,test,1198
1546,train,38
1547,train,1199
1548,train,1200
1549,train,35
1550,test,766
1551,test,1201
1552,train,1202
1553,train,1203
1554,train,1204
1555,train,1205
1556,test,1206
1557,train,1207
1558,train,1208
1559,train,1209
1560,val,1210
1561,train,1211
1562,train,1212
1563,test,1213
1564,train,1214
1565,train,1215
1566,test,1216
1567,train,1217
1568,train,1218
1569,train,1219
1571,train,1220
1572,train,185
1573,train,656
1574,train,11
1575,train,1221
1576,train,1222
1577,train,1223
1578,train,1224
1579,train,216
1580,train,1225
1581,train,1226
1582,train,95
1583,train,1227
1584,train,1228
1585,train,1229
1586,train,1230
1587,val,1231
1588,train,127
1589,train,1232
1590,train,35
1591,train,1233
1592,train,1234
1593,train,1235
1594,train,1236
1595,train,1237
1596,train,1238
1597,test,850
1598,train,338
1599,train,1239
1600,train,1240
1601,train,153
1602,train,704
1603,train,656
1604,test,1241
1605,test,1242
1606,train,54
1607,train,1243
1608,test,1244
1609,train,1245
1610,train,38
1612,train,1246
1614,train,1247
1615,val,1248
1616,train,1249
1617,train,1250
1618,test,1251
1619,train,1252
1620,val,1253
1621,train,1254
1622,train,611
1623,train,1255
1624,train,1256
1625,train,1257
1626,train,1258
1627,train,153
1629,test,1259
1630,train,1260
1631,train,1261
1632,train,35
1633,val,1262
1634,val,1263
1635,train,1264
1636,train,283
1637,train,1265
1639,val,1266
1640,train,1267
1641,val,1268
1642,train,1269
1643,train,77
1644,train,1270
1645,test,1271
1646,train,35
1647,train,35
1648,test,1272
1649,train,1273
1650,val,1274
1651,train,1275
1652,train,1276
1653,train,1277
1654,train,1278
1655,train,1140
1656,train,267
1657,train,54
1658,train,1279
1659,train,1280
1660,test,1281
1661,test,1282
1662,val,1283
1663,train,131
1664,train,1284
1665,train,1285
1666,train,1286
1667,train,1287
1668,train,1288
1669,train,1289
1670,train,1290
1671,val,1291
1672,train,1292
1673,test,1293
1674,test,1294
1675,val,1295
1676,test,1296
1677,val,1297
1678,train,1298
1679,train,127
1680,train,1299
1681,train,95
1682,train,1300
1683,test,1301
1684,train,173
1685,val,1302
1686,train,1303
1687,train,1304
1688,train,1305
1689,train,556
1690,test,1306
1691,train,1307
1693,train,1308
1694,train,1309
1695,train,1310
1696,train,33
1697,train,11
1698,val,1311
1699,train,1312
1700,train,1313
1701,train,159
1702,train,1314
1703,train,1315
1704,train,1316
1705,val,1317
1706,test,1318
1707,train,111
1708,train,1319
1709,val,1320
1710,train,1321
1711,train,1322
1712,val,1323
1713,test,1324
1714,train,324
1715,train,1325
1716,train,154
1717,train,1326
1718,test,1327
1719,val,1328
1720,train,1329
1721,val,294
1722,val,1330
1723,train,1331
1724,train,1332
1726,train,95
1727,train,1333
1728,train,1334
1729,val,1335
1730,train,1336
1731,test,1337
1732,test,526
1734,val,852
1735,train,1338
1736,val,1339
1737,train,173
1738,train,1340
1739,train,1341
1740,test,1342
1742,train,1343
1744,test,526
1745,train,1344
1746,test,1345
1747,train,1346
1748,train,433
1750,test,1347
1751,train,127
1752,train,1348
1753,train,1349
1754,val,1350
1755,train,1351
1756,val,1352
1757,train,185
1758,test,1353
1759,train,1354
1760,train,1355
1761,train,1356
1762,train,1357
1763,val,1358
1764,train,1359
1765,test,1360
1766,train,77
1767,train,1361
1768,train,1362
1769,train,1363
1770,test,1364
1771,train,38
1773,train,1365
1774,train,1366
1775,train,153
1776,test,1367
1778,val,1368
1779,train,127
1780,train,212
1781,val,1369
1782,train,1370
1783,train,1371
1784,train,1372
1785,train,1373
1786,val,1374
1787,train,1375
1788,train,1376
1789,train,1377
1790,train,35
1792,train,1378
1793,val,758
1794,train,1379
1795,train,1380
1796,train,35
1797,train,1200
1798,train,1381
1799,test,1382
1800,test,1383
1801,train,1384
1802,val,1385
1803,train,1386
1804,train,1387
1805,train,1388
1806,train,38
1807,train,1389
1808,train,1390
1809,train,373
1810,train,50
1811,train,1391
1812,test,426
1813,test,1392
1814,val,1393
1815,val,1394
1816,train,1395
1818,train,1396
1819,train,1397
1820,train,1398
1821,train,1399
1822,test,1400
1823,train,1401
1824,train,95
1825,train,1402
1826,train,1403
1827,train,148
1828,test,1404
1829,train,1405
1830,train,1406
1831,train,17
1832,train,1407
1833,train,1408
1834,train,656
1835,val,1409
1836,train,1410
1837,train,33
1838,train,1411
1839,train,1412
1840,train,1413
1841,train,38
1842,train,1414
1843,train,35
1844,test,1415
1845,train,1416
1846,train,1417
1847,val,1418
1848,train,1419
1849,train,1420
1850,train,35
1851,val,1421
1852,val,224
1853,train,447
1854,train,239
1855,val,1422
1856,train,10
1857,train,1423
1859,train,1424
1860,train,1425
1861,train,1426
1863,val,1427
1864,train,1428
1865,train,1429
1866,train,38
1867,train,1430
1868,train,1431
1870,train,1432
1871,train,1039
1872,train,1433
1873,val,1434
1874,train,1435
1875,train,1436
1876,val,1437
1877,train,127
1878,train,1056
1879,train,1438
1880,train,1439
1881,train,1440
1882,val,1441
1883,test,1442
1884,test,1443
1885,train,1444
1886,train,1445
1887,train,1446
1888,train,1447
1889,train,1448
1891,train,38
1892,train,1449
1893,val,1450
1894,test,1451
1896,test,1452
1897,val,1453
1898,train,1454
1899,train,35
1900,train,1455
1901,train,1456
1902,val,1457
1903,train,308
1904,train,1458
1905,train,1459
1906,train,1460
1907,train,1461
1908,train,1462
1909,train,1463
1910,train,1464
1911,val,1311
1912,train,159
1913,test,1465
1914,val,1466
1915,train,95
1916,val,1467
1918,test,1468
1919,test,1469
1920,test,1470
1921,train,1471
1922,train,214
1923,train,1472
1925,train,1473
1926,train,38
1927,val,1474
1928,train,159
1929,train,1475
1930,test,1476
1931,train,54
1932,test,1477
1933,val,1478
1934,train,1479
1935,train,1480
1936,train,1481
1937,train,22
1938,val,1482
1939,train,1483
1940,train,1484
1941,train,1485
1942,train,1486
1943,train,1487
1944,val,1488
1945,val,1489
1946,test,1490
1947,train,1491
1948,train,121
1949,val,1492
1950,val,1311
1951,train,141
1952,train,1493
1953,train,1149
1954,train,54
1956,train,1039
1958,test,1494
1959,val,1495
1960,train,722
1962,train,1496
1963,train,77
1964,train,556
1965,train,1497
1966,train,54
1967,train,1498
1969,test,1499
1970,train,1500
1971,val,1501
1972,test,1502
1973,train,1503
1974,train,806
1975,train,1504
1976,train,1505
1977,val,1506
1978,train,1507
1979,train,1426
1980,train,35
1981,train,1508
1982,train,1509
1983,train,44
1984,train,1510
1985,train,1056
1986,val,1511
1987,train,556
1988,train,1512
1990,train,1513
1991,train,1514
1992,train,1515
1993,val,1516
1994,test,1517
1995,train,21
1997,train,127
1999,train,575
2000,train,33
2001,train,1518
2002,val,1519
2003,train,1520
2005,train,127
2006,train,1521
2007,train,1522
2008,train,1523
2010,test,1524
2011,train,1525
2012,val,1526
2013,train,1527
2014,test,1528
2015,train,556
2016,train,1149
2017,train,54
2018,test,1529
2019,train,85
2020,train,1379
2021,train,1530
2022,train,1531
2023,train,466
2024,train,704
2025,train,243
2026,train,1532
2027,train,1533
2028,test,1534
2029,val,1535
2030,train,1536
2031,train,1537
2032,test,1538
2033,val,1539
2034,val,1540
2035,test,1541
2036,val,1542
2038,val,1543
2039,test,1544
2040,train,1545
2041,val,1546
2042,val,1547
2044,train,1548
2045,test,1549
2046,train,1550
2047,val,1551
2048,train,1552
2049,train,1553
2050,train,1554
2052,train,1555
2053,train,33
2054,test,1556
2055,train,1557
2056,train,1558
2058,val,1559
2059,train,1560
2060,train,1561
2061,train,1126
2062,train,1562
2063,test,1563
2065,val,1564
2066,val,1565
2067,train,82
2068,train,806
2069,train,127
2070,test,1566
2071,train,1567
2072,val,1568
2073,val,1569
2074,train,1570
2075,train,657
2077,train,1571
2078,train,153
2079,train,1572
2080,test,1573
2081,train,1574
2082,train,1575
2083,train,11
2084,train,1576
2085,train,517
2086,test,1577
2087,val,1578
2088,train,1579
2089,train,1504
2090,train,466
2091,train,1580
2092,test,1581
2093,val,1582
2094,train,1583
2095,test,1584
2096,val,1038
2097,train,1585
2098,train,433
2099,train,35
2100,val,1586
2102,train,1587
2103,train,22
2105,test,1588
2106,train,95
2108,train,38
2109,train,1589
2110,train,54
2111,train,1590
2112,train,1591
2113,train,1592
2115,test,1593
2116,train,1594
2117,train,1595
2118,train,1596
2119,train,1597
2120,train,54
2121,train,1598
2122,test,1599
2123,train,1600
2124,test,1601
2125,val,1602
2127,train,1603
2128,test,1604
2129,train,33
2130,train,1605
2131,val,1606
2132,train,1607
2133,train,1608
2134,val,1609
2135,train,1610
2136,train,575
2137,val,1611
2138,test,1612
2139,train,1613
2140,train,1614
2141,train,1615
2142,train,1140
2143,val,1616
2144,val,1617
2145,train,1618
2146,train,722
2147,train,1619
2148,train,129
2149,train,1620
2150,test,1621
2151,train,1622
2152,train,1043
2153,train,1623
2154,test,1624
2155,val,1625
2156,train,173
2157,train,534
2158,train,1626
2159,train,153
2160,train,611
2161,test,1627
